dataset_name;roc_40;ap_40;p@40;lof_roc_40;lof_ap_40;lof_p@40;knn_roc_40;knn_ap_40;knn_p@40;roc_45;ap_45;p@45;lof_roc_45;lof_ap_45;lof_p@45;knn_roc_45;knn_ap_45;knn_p@45;roc_50;ap_50;p@50;lof_roc_50;lof_ap_50;lof_p@50;knn_roc_50;knn_ap_50;knn_p@50;roc_55;ap_55;p@55;lof_roc_55;lof_ap_55;lof_p@55;knn_roc_55;knn_ap_55;knn_p@55;roc_60;ap_60;p@60;lof_roc_60;lof_ap_60;lof_p@60;knn_roc_60;knn_ap_60;knn_p@60;roc_65;ap_65;p@65;lof_roc_65;lof_ap_65;lof_p@65;knn_roc_65;knn_ap_65;knn_p@65;roc_70;ap_70;p@70;lof_roc_70;lof_ap_70;lof_p@70;knn_roc_70;knn_ap_70;knn_p@70;roc_75;ap_75;p@75;lof_roc_75;lof_ap_75;lof_p@75;knn_roc_75;knn_ap_75;knn_p@75;roc_80;ap_80;p@80;lof_roc_80;lof_ap_80;lof_p@80;knn_roc_80;knn_ap_80;knn_p@80;roc_85;ap_85;p@85;lof_roc_85;lof_ap_85;lof_p@85;knn_roc_85;knn_ap_85;knn_p@85;roc_90;ap_90;p@90;lof_roc_90;lof_ap_90;lof_p@90;knn_roc_90;knn_ap_90;knn_p@90;roc_95;ap_95;p@95;lof_roc_95;lof_ap_95;lof_p@95;knn_roc_95;knn_ap_95;knn_p@95;roc_100;ap_100;p@100;lof_roc_100;lof_ap_100;lof_p@100;knn_roc_100;knn_ap_100;knn_p@100
Cardiotocography_withoutdupl_norm_20_v10_outliers;0.5068757953152984;0.23511338519397168;0.23058252427184467;0.5273411725893109;0.2477820632097973;0.25970873786407767;0.5212872030822886;0.3135165663237661;0.3131067961165049;0.5085864596097652;0.23408115843375443;0.23058252427184467;0.530500341691017;0.24621118375925213;0.2524271844660194;0.5251282814120086;0.3155337453213587;0.3131067961165049;0.5112213097370157;0.23567769614594386;0.22815533980582525;0.5372664129512678;0.24838869251409432;0.25;0.5286615432651522;0.31799334128865586;0.3106796116504854;0.5141455662644925;0.2366204217015264;0.22572815533980584;0.5427364148364596;0.2507786133173057;0.25485436893203883;0.5325622702422472;0.3212242005859748;0.3131067961165049;0.5169910276651899;0.23753847101650938;0.22815533980582525;0.5473389339240268;0.2528329986939894;0.2645631067961165;0.5356676819210104;0.3235779799088886;0.3106796116504854;0.5183526369120558;0.2375884505517093;0.22815533980582525;0.5545203365067395;0.25604715676873424;0.2669902912621359;0.5395580992553493;0.3261815560830419;0.3131067961165049;0.52096981336601;0.23763424369431074;0.21844660194174756;0.5608430931284758;0.2603096007464035;0.27184466019417475;0.5423159286926195;0.3284708085299618;0.3155339805825243;0.5245811339428786;0.23813183547625988;0.220873786407767;0.5672586365350174;0.2642307849083245;0.28398058252427183;0.5455185455745122;0.33051723587147747;0.3155339805825243;0.527617323734565;0.23894565463525444;0.22330097087378642;0.5731852083136959;0.2689508404323139;0.3058252427184466;0.5479332111886135;0.33208051991186727;0.3155339805825243;0.5312934477801867;0.2402948587627956;0.220873786407767;0.5791765835611273;0.27365948626548386;0.3179611650485437;0.5511785394476387;0.3342591151055498;0.3155339805825243;0.5364482691582618;0.2420597563131906;0.21844660194174756;0.5837260816288057;0.27752665244419755;0.32524271844660196;0.5532235307286266;0.33550143019230727;0.3155339805825243;0.5398033214723349;0.24355969475940248;0.21844660194174756;0.5882240314827034;0.2819146457107033;0.33980582524271846;0.5548531906871524;0.33657065675135694;0.3179611650485437;0.5444478155339806;0.2451816053031014;0.21844660194174756;0.5913861461966254;0.28531569747225893;0.3470873786407767;0.5565056791403524;0.33782463933828133;0.3179611650485437
Arrhythmia_withoutdupl_norm_20_v10_outliers;0.7437516796560065;0.4911830445218785;0.45901639344262296;0.7479844127922601;0.49366559771564494;0.45901639344262296;0.750873421123354;0.5204929792372995;0.45901639344262296;0.7442219833378125;0.4914670451410226;0.45901639344262296;0.7479172265520021;0.4969221645883826;0.45901639344262296;0.750268744961032;0.5210469974464498;0.47540983606557374;0.7451625907014243;0.4908050684301599;0.45901639344262296;0.7473797366299382;0.49704817020188574;0.45901639344262296;0.750100779360387;0.5202846775505456;0.47540983606557374;0.7453641494221984;0.49161908886001804;0.45901639344262296;0.7474469228701962;0.49803081424714335;0.45901639344262296;0.750235151840903;0.5224283956811622;0.47540983606557374;0.7459688255845203;0.4922770064567499;0.47540983606557374;0.7471781779091642;0.4980886076112711;0.45901639344262296;0.749966406879871;0.5223342690077654;0.47540983606557374;0.7431470034936845;0.48958017530660264;0.45901639344262296;0.7469094329481322;0.5015957255706556;0.45901639344262296;0.749260951357162;0.5239219659356175;0.47540983606557374;0.7444235420585864;0.4905725731006644;0.45901639344262296;0.7469094329481323;0.501622026828223;0.45901639344262296;0.749395323837678;0.5241751587826877;0.47540983606557374;0.7446251007793604;0.4903337783958491;0.45901639344262296;0.7483203439935502;0.5039479946024121;0.45901639344262296;0.748723461435098;0.5231931061924792;0.47540983606557374;0.7444907282988444;0.4892987210447047;0.45901639344262296;0.7478500403117441;0.5040943079285399;0.47540983606557374;0.7481187852727761;0.523759185569385;0.47540983606557374;0.7465063155065843;0.49042342454404714;0.45901639344262296;0.7465063155065842;0.5036309312157946;0.47540983606557374;0.7493953238376779;0.5237666308075732;0.47540983606557374;0.7471781779091642;0.4907730241809602;0.47540983606557374;0.7462375705455522;0.5058503206591591;0.47540983606557374;0.7497312550389681;0.5241370487241925;0.47540983606557374;0.7462375705455523;0.49029395366391987;0.47540983606557374;0.7458344531040044;0.5068890356732297;0.47540983606557374;0.750134372480516;0.5243887792817324;0.47540983606557374;0.7442219833378124;0.48916416941980567;0.47540983606557374;0.7457000806234882;0.5115977932550997;0.47540983606557374;0.7508734211233539;0.524900656856472;0.47540983606557374
Annthyroid_05_v10_outlier;0.7133851956624233;0.10581100743738464;0.15714285714285714;0.7515275813295614;0.12642667936630067;0.14857142857142858;0.6667733916248768;0.1076657875749808;0.14;0.7113741374137413;0.10202385206742642;0.14285714285714285;0.752069349792122;0.13416158640743459;0.15428571428571428;0.6636273627362737;0.10828661028350442;0.14;0.710978955038361;0.10070797124828627;0.14285714285714285;0.7518644721615019;0.14192748018490475;0.17714285714285713;0.6599286357207149;0.10696954170190331;0.12857142857142856;0.7121186404354721;0.100874323718435;0.14285714285714285;0.7520946380352321;0.151174894415055;0.18857142857142858;0.6561096823968111;0.10325991635204738;0.12571428571428572;0.7112897003986114;0.10006835982573961;0.14285714285714285;0.7457725772577256;0.15601957229727267;0.22285714285714286;0.6527499892846428;0.0961234331074765;0.12571428571428572;0.7106690669066907;0.09899551525277425;0.12285714285714286;0.7406806394925207;0.14496595138092327;0.2257142857142857;0.6496853971111397;0.09466004985278496;0.12571428571428572;0.7096163902104495;0.09901193278297069;0.12285714285714286;0.7360867515322961;0.14348775092492008;0.24571428571428572;0.646904547597617;0.09353171112075392;0.12285714285714286;0.706946551798037;0.09902781293756222;0.12857142857142856;0.7306437786635807;0.14469236316897957;0.26285714285714284;0.6445638849599246;0.09280727834784849;0.12;0.7067223865243667;0.09881786692353714;0.12285714285714286;0.7265226522652265;0.1472143043499896;0.26571428571428574;0.6422302944580174;0.09217578240270657;0.12571428571428572;0.7066049462089067;0.09869334923107861;0.11714285714285715;0.7230885945737431;0.14792789597040215;0.26;0.6396455359821696;0.09013380063514698;0.11142857142857143;0.7052650979383652;0.09840943178420217;0.11142857142857143;0.7176910548197677;0.14310335737636998;0.2571428571428571;0.6371231408855171;0.0885157540085909;0.08571428571428572;0.7027328447130426;0.09800298043081446;0.10571428571428572;0.7111504007543612;0.13351838304503139;0.24571428571428572;0.6352085208520853;0.08780822500404917;0.08857142857142856;0.7013479919420512;0.09811392328277507;0.11142857142857143;0.7031704599031333;0.1238699841446172;0.2257142857142857;0.6333959110196734;0.08744807645095254;0.08571428571428572
glass_outlier;0.6509485094850949;0.09056340812836436;0.1111111111111111;0.7685636856368563;0.11240431305352946;0.1111111111111111;0.7766937669376693;0.11413595894997727;0.1111111111111111;0.6720867208672088;0.09357465103853142;0.1111111111111111;0.77289972899729;0.10960910988631506;0.1111111111111111;0.7826558265582656;0.11670720425001885;0.1111111111111111;0.6937669376693767;0.09492101781767127;0.1111111111111111;0.7658536585365854;0.10783944776091914;0.1111111111111111;0.7826558265582656;0.11697182310572403;0.1111111111111111;0.7089430894308943;0.09715712551424677;0.1111111111111111;0.7474254742547426;0.1018115630553565;0.1111111111111111;0.7788617886178862;0.11588328621415593;0.1111111111111111;0.7268292682926829;0.10194640098930527;0.1111111111111111;0.7425474254742548;0.10081295265005738;0.1111111111111111;0.7821138211382114;0.11727042549253992;0.1111111111111111;0.7392953929539295;0.1025590459774831;0.1111111111111111;0.7485094850948508;0.10218332671345218;0.1111111111111111;0.7831978319783197;0.11889482117830528;0.1111111111111111;0.7457994579945799;0.10423851653220054;0.1111111111111111;0.7533875338753386;0.10330612643891213;0.1111111111111111;0.7848238482384823;0.11996246698279318;0.1111111111111111;0.7463414634146341;0.10364739524505186;0.1111111111111111;0.7479674796747967;0.10113301443621137;0.1111111111111111;0.7815718157181573;0.11796599595311617;0.1111111111111111;0.7506775067750677;0.10545048455736362;0.1111111111111111;0.7474254742547426;0.100959403729516;0.1111111111111111;0.7799457994579946;0.1173136647452294;0.1111111111111111;0.7506775067750677;0.10390322734770172;0.1111111111111111;0.7501355013550135;0.10049420731478204;0.1111111111111111;0.7788617886178861;0.1176004676796433;0.1111111111111111;0.7550135501355014;0.1046598550370175;0.1111111111111111;0.7528455284552845;0.10035629876516464;0.1111111111111111;0.7772357723577236;0.11718508816781459;0.1111111111111111;0.7577235772357724;0.10516043898663231;0.1111111111111111;0.759349593495935;0.1072209115101817;0.1111111111111111;0.7750677506775068;0.11661787319333926;0.1111111111111111;0.7598915989159892;0.10574380963029442;0.1111111111111111;0.7582655826558266;0.10056257004639907;0.1111111111111111;0.7723577235772358;0.11593019394843268;0.1111111111111111
Waveform_withoutdupl_norm_v10_outlier;0.6283338318875262;0.06712665305581292;0.11;0.7315345498055639;0.09562648466275613;0.14;0.7528028716721507;0.13730446463759766;0.22;0.6321896500149566;0.06752650745681675;0.11;0.7329015854023331;0.09808292786445807;0.14;0.7546275800179479;0.13470086802370773;0.22;0.6349895303619503;0.06827727773817749;0.11;0.7338468441519593;0.10123434060822464;0.14;0.7549207298833382;0.13543492724855155;0.22;0.6360843553694288;0.0686409884439616;0.11;0.7353634460065809;0.10526182300763226;0.14;0.7561471731977266;0.134812365119394;0.22;0.6372240502542627;0.06884886815925047;0.11;0.7367424469039785;0.10598951123922004;0.14;0.7566736464253665;0.13464777593973806;0.22;0.6379898294944659;0.06930404090601668;0.11;0.7366975770266229;0.10743273952604575;0.15;0.7564612623392163;0.13478080861774816;0.22;0.6393897696679629;0.0696919770572402;0.11;0.7374244690397846;0.10791749349647738;0.16;0.7571851630272212;0.1357158921675869;0.22;0.6412025127131318;0.0701944101772864;0.11;0.7377475321567454;0.10945430926721654;0.18;0.7576548010768771;0.1349883638672955;0.23;0.6425007478312893;0.07032595343612033;0.11;0.7384504935686509;0.11019346570416708;0.18;0.7589500448698775;0.13365581677756444;0.22;0.6442506730481603;0.0708460369589814;0.11;0.739189350882441;0.11190206244386572;0.18;0.7595243793000299;0.13541623574624836;0.22;0.6458181274304517;0.07115874469559597;0.11;0.7397935985641639;0.11342708365021602;0.18;0.7592162728088544;0.13593664612646325;0.22;0.6464463057134311;0.07153818601408746;0.11;0.7395124139994018;0.11359587598892741;0.19;0.7588991923422075;0.13438415222760347;0.22;0.6474244690397846;0.07160049801899485;0.11;0.7397277894107089;0.11472974197264366;0.19;0.7600299132515704;0.13448058522097373;0.22
WBC_withoutdupl_norm_v10_outlier;0.9910798122065728;0.8855727554179565;0.8;0.9661971830985916;0.41546208693267517;0.4;0.9934272300469484;0.9243434343434344;0.9;0.9901408450704225;0.8701315789473684;0.8;0.9718309859154929;0.46477688977688975;0.4;0.9934272300469483;0.9243434343434344;0.9;0.9906103286384977;0.8826315789473683;0.8;0.9751173708920187;0.503131868131868;0.5;0.9934272300469484;0.9243434343434344;0.9;0.9906103286384977;0.8783000281452293;0.7;0.9765258215962441;0.5351773226773227;0.5;0.9938967136150234;0.9354545454545454;0.9;0.9901408450704225;0.875358851674641;0.7;0.9793427230046948;0.5618240817153861;0.5;0.9938967136150234;0.9354545454545454;0.9;0.9896713615023475;0.869298245614035;0.7;0.9812206572769953;0.5923976747889792;0.6;0.9938967136150235;0.9354545454545454;0.9;0.9896713615023475;0.869298245614035;0.7;0.9835680751173709;0.6758592132505175;0.7;0.9938967136150236;0.9354545454545454;0.9;0.9896713615023475;0.869298245614035;0.7;0.9849765258215962;0.7018648742561785;0.7;0.9938967136150235;0.9354545454545454;0.9;0.9896713615023475;0.869298245614035;0.7;0.9863849765258216;0.7328722002635045;0.7;0.9938967136150235;0.9354545454545455;0.9;0.9906103286384976;0.8751633986928103;0.7;0.9863849765258216;0.7328722002635045;0.7;0.9938967136150236;0.9354545454545454;0.9;0.9896713615023474;0.8696078431372548;0.7;0.9877934272300469;0.7765151515151514;0.7;0.9938967136150235;0.9354545454545455;0.9;0.9910798122065728;0.8816088516746411;0.7;0.9887323943661972;0.7915656565656565;0.8;0.9938967136150235;0.9354545454545454;0.9;0.9910798122065728;0.8816088516746411;0.7;0.9887323943661972;0.7915656565656565;0.8;0.9938967136150235;0.9354545454545454;0.9
WDBC_withoutdupl_norm_v10_outlier;0.9442577030812325;0.276563234489198;0.2;0.9868347338935575;0.6127410813823857;0.5;0.9840336134453781;0.5365109890109889;0.5;0.94593837535014;0.279017300283958;0.2;0.9865546218487395;0.6109294871794871;0.5;0.984313725490196;0.5380810907358895;0.5;0.94593837535014;0.2781037160895476;0.2;0.9862745098039216;0.612703081232493;0.5;0.9845938375350141;0.5407126696832579;0.5;0.9470588235294118;0.2823844537815126;0.2;0.9862745098039215;0.6055861040068201;0.5;0.9848739495798319;0.5436538461538462;0.5;0.9478991596638655;0.283591394237946;0.2;0.9868347338935575;0.6132417816624978;0.5;0.9848739495798319;0.5425242638861565;0.5;0.9484593837535014;0.284582070228622;0.2;0.9873949579831933;0.6295537305831423;0.6;0.984873949579832;0.5425242638861565;0.5;0.9495798319327731;0.2881368487834005;0.2;0.9868347338935575;0.624205745235157;0.6;0.9845938375350141;0.5407126696832579;0.5;0.9495798319327731;0.2893273249738767;0.2;0.9868347338935575;0.6227122387416505;0.6;0.9851540616246499;0.5475;0.5;0.9492997198879551;0.28811275312363127;0.2;0.9876750700280112;0.6277289611496772;0.6;0.9857142857142858;0.5531577480490525;0.5;0.9495798319327731;0.28882703883791694;0.2;0.9873949579831933;0.6239194373401534;0.6;0.9851540616246498;0.5454654403567447;0.5;0.9509803921568628;0.2950373482726424;0.3;0.9876750700280112;0.6272282608695652;0.6;0.9854341736694678;0.5493115942028985;0.5;0.9509803921568628;0.2954771367066449;0.3;0.9879551820728292;0.6325312911725955;0.6;0.9857142857142858;0.5531577480490525;0.5;0.9526610644257704;0.30166013049380186;0.3;0.9876750700280111;0.6292224676431838;0.6;0.9859943977591037;0.5542290552584671;0.5
WPBC_withoutdupl_norm_outlier;0.5128927715936311;0.23480366112132134;0.1702127659574468;0.5106382978723404;0.2307919941095824;0.1702127659574468;0.5041566859236297;0.23306315691695567;0.14893617021276595;0.5133154854163731;0.23464125058371393;0.1702127659574468;0.5072565872904045;0.22944336249539027;0.1702127659574468;0.5009158799492743;0.2323672920262737;0.14893617021276595;0.506974778075243;0.23294825949759265;0.1702127659574468;0.5052839227842751;0.22959879457344565;0.1702127659574468;0.501056784556855;0.23205647804761773;0.1702127659574468;0.5081020149358885;0.2335930784969469;0.1702127659574468;0.5020431168099198;0.22960216019872415;0.1702127659574468;0.500211356911371;0.2313663525510289;0.14893617021276595;0.508242919543469;0.23322834839777404;0.1702127659574468;0.49894321544314496;0.2293808600766072;0.1702127659574468;0.49922502465830626;0.23188489644007448;0.1702127659574468;0.5073974918979851;0.23273533115389622;0.1702127659574468;0.4969705509370156;0.22928368409447572;0.1702127659574468;0.5016204029871776;0.2329967628251114;0.1702127659574468;0.5041566859236297;0.2313596097993016;0.1702127659574468;0.4975341693673383;0.2302340380756623;0.1702127659574468;0.5033112582781457;0.23190927818197613;0.14893617021276595;0.5055657319994364;0.2313331540325715;0.1702127659574468;0.49640693250669293;0.23123549017526177;0.1702127659574468;0.5028885444554037;0.2329922058961147;0.14893617021276595;0.5076793011131464;0.23246904663352314;0.1702127659574468;0.49837959701282236;0.23243730559910303;0.1702127659574468;0.5021840214175004;0.23301384245892687;0.1276595744680851;0.5075383965055658;0.2329861937465466;0.1702127659574468;0.4971114555445963;0.2315710940035086;0.1702127659574468;0.5007749753416937;0.23261606151677328;0.14893617021276595;0.5062702550373397;0.23257724571013777;0.1702127659574468;0.4942933633929829;0.2314678884304848;0.1702127659574468;0.49922502465830637;0.23311914420956326;0.14893617021276595;0.5045793997463717;0.2320623243184627;0.1702127659574468;0.49894321544314496;0.23455732654061096;0.1702127659574468;0.5009158799492743;0.23358984051120596;0.1276595744680851;0.5066929688600816;0.232834357834102;0.1702127659574468;0.5003522615189517;0.23552099077566435;0.14893617021276595;0.5026771875440327;0.23456746116561344;0.14893617021276595
Shuttle_withoutdupl_norm_v10_outlier;0.5139230769230769;0.013117447365356194;0.0;0.5960000000000001;0.021355495271330665;0.0;0.5543076923076923;0.0161870052287389;0.0;0.5116153846153846;0.013033068133805597;0.0;0.585;0.02375207019214423;0.0;0.5516923076923077;0.016484543217966042;0.0;0.4939230769230769;0.01262827664563513;0.0;0.5726153846153846;0.02488695759923519;0.0;0.5396923076923077;0.01605318250230702;0.0;0.4946923076923077;0.01269103002619371;0.0;0.5633076923076924;0.025421779443468108;0.0;0.5333846153846153;0.01626278300848016;0.0;0.4986153846153846;0.012838325006548815;0.0;0.5585384615384615;0.025900372453153547;0.0;0.5298076923076923;0.016278107092690435;0.0;0.49776923076923074;0.012740719776015352;0.0;0.5567692307692308;0.025547716916081632;0.0;0.5264615384615384;0.01616954094977457;0.0;0.497;0.012792321766511662;0.0;0.5543846153846155;0.02578460277309133;0.0;0.5253076923076924;0.016928963960722562;0.0;0.4863846153846154;0.012604663864155919;0.0;0.5440769230769231;0.023703982281848165;0.0;0.5222307692307693;0.017346289044164607;0.0;0.47407692307692306;0.012306315203916923;0.0;0.5346923076923078;0.021531653539332438;0.0;0.5223076923076924;0.018016648469784118;0.0;0.47476923076923083;0.012400822399892486;0.0;0.5245384615384616;0.02000848747263852;0.0;0.5173076923076924;0.018343793577428553;0.0;0.47223076923076923;0.012459530106799684;0.0;0.5185384615384615;0.01874428411935394;0.0;0.5140769230769231;0.018627458081858523;0.0;0.4730769230769231;0.012524330598412268;0.0;0.5107692307692308;0.017621034226118097;0.0;0.514846153846154;0.019312810247888838;0.0;0.47661538461538466;0.012606757217520817;0.0;0.5031538461538462;0.016843981862954223;0.0;0.5129230769230769;0.019097125889936926;0.0
